ATL03_20220603025742_11001503_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220603154233_11081505_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220604151654_11231505_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220607024921_11611503_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220607153415_11691505_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220608150833_11841505_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220611024058_12221503_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220611152552_12301505_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220616145156_13061505_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220623021609_00181603_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220627020745_00791603_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220628014206_00941603_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
