ATL03_20220501042951_05971503_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220501171445_06051505_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220502164904_06201505_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220505042131_06581503_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220505170624_06661505_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220506164046_06811505_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220509041310_07191503_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220509165802_07271505_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220510163230_07421505_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220513040457_07801503_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220517035636_08411503_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220518161550_08641505_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220521034812_09021503_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220522160725_09251505_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220525033953_09631503_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220526155907_09861505_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220529033139_10241503_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220530030601_10391503_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220530155054_10471505_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220531152516_10621505_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220603025742_11001503_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220603154233_11081505_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220604151654_11231505_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220607024921_11611503_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220607153415_11691505_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220608150833_11841505_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220611024058_12221503_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220611152552_12301505_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220612150013_12451505_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220615023239_12831503_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220616145156_13061505_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220619022422_13441503_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220620144339_13671505_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220623021609_00181603_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220624143518_00411605_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220627020745_00791603_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220628014206_00941603_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220628142659_01021605_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220629140122_01171605_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220702013345_01551603_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220702141839_01631605_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220703135301_01781605_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
